[2mDec 03 08:04:22.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.865ms
····End:     train model ...........................................................1.2s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................841.560ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.275µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................96.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.370ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.789ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................115.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.170ms
············Start:   Finish C
············End:     Finish C ......................................................4.824µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.161s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................94.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.612ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................3.275s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................971.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.653ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................92.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.457ms
············Start:   Finish C
············End:     Finish C ......................................................8.999µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.37s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.420µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................95.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.588ms
············Start:   Finish C
············End:     Finish C ......................................................5.364µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.489s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.889ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................107.117ms
