[2mDec 03 08:04:22.229[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.235ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................839.924ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................95.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.730µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.497s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.907µs
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................120.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.589ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.87µs
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................145.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.679ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.649s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.510ms
············End:     Compute C .....................................................1.814s
············Start:   Compute A
············End:     Compute A .....................................................137.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.840ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.574s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.912ms
············End:     Compute C .....................................................1.695s
············Start:   Compute A
············End:     Compute A .....................................................104.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.449ms
············Start:   Finish C
············End:     Finish C ......................................................8.538µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................988.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
