[2mDec 03 08:04:22.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.758ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................839.400ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.596s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.135µs
············End:     Compute C .....................................................1.758s
············Start:   Compute A
············End:     Compute A .....................................................98.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.394ms
············Start:   Finish C
············End:     Finish C ......................................................5.256µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.551s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.749µs
············End:     Compute C .....................................................1.698s
············Start:   Compute A
············End:     Compute A .....................................................124.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.271ms
············Start:   Finish C
············End:     Finish C ......................................................7.738µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.627s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.774s
············Start:   Compute A
············End:     Compute A .....................................................145.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.611ms
············Start:   Finish C
············End:     Finish C ......................................................8.631µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................109.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.952µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.636s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.905ms
············End:     Compute C .....................................................1.767s
············Start:   Compute A
············End:     Compute A .....................................................96.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.811ms
············Start:   Finish C
············End:     Finish C ......................................................8.661µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.5s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.55ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
