[2mDec 03 08:04:22.230[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.700ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................841.101ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.386µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................95.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.523ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................805.106µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................152.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.228ms
············Start:   Finish C
············End:     Finish C ......................................................8.311µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.541µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................121.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.561ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.666s
············Start:   Compute A
············End:     Compute A .....................................................164.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.668µs
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................109.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.430ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.585s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.677s
············Start:   Compute A
