[2mDec 03 08:04:22.230[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.349ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................836.319ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.209µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................137.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.539s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................111.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.382ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.609µs
············End:     Compute C .....................................................1.746s
············Start:   Compute A
············End:     Compute A .....................................................149.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.131ms
············Start:   Finish C
············End:     Finish C ......................................................8.516µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.563s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.723s
············Start:   Compute A
············End:     Compute A .....................................................110.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.970ms
············Start:   Finish C
············End:     Finish C ......................................................4.816µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.616s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.97µs
············End:     Compute C .....................................................1.703s
············Start:   Compute A
············End:     Compute A .....................................................102.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.807ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.670s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.770s
············Start:   Compute A
