[2mDec 03 08:04:22.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.540ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................833.227ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.431µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................139.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.938ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.653s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.350µs
············End:     Compute C .....................................................1.783s
············Start:   Compute A
············End:     Compute A .....................................................104.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.563s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.773µs
············End:     Compute C .....................................................1.726s
············Start:   Compute A
············End:     Compute A .....................................................93.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.719ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.690s
············Start:   Compute A
············End:     Compute A .....................................................164.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.782ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.623s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................95.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.902ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.579s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.878µs
············End:     Compute C .....................................................1.708s
············Start:   Compute A
