[2mDec 03 08:04:22.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.607ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................837.603ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................116.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.360ms
············Start:   Finish C
············End:     Finish C ......................................................8.516µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.753s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................816.87µs
············End:     Compute C .....................................................1.841s
············Start:   Compute A
············End:     Compute A .....................................................129.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.470ms
············Start:   Finish C
············End:     Finish C ......................................................4.976µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.494s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.532ms
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................104.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.795ms
············Start:   Finish C
············End:     Finish C ......................................................5.65µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.610s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.442µs
············End:     Compute C .....................................................1.758s
············Start:   Compute A
············End:     Compute A .....................................................110.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.191ms
············Start:   Finish C
············End:     Finish C ......................................................8.325µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................113.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.851µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.500s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.619s
············Start:   Compute A
