[2mDec 03 08:04:22.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.348ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................839.567ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.370µs
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................96.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.715ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.352µs
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................88.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.275ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.619µs
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................109.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.805ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................90.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.418ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.550s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.415µs
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................87.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.947ms
············Start:   Finish C
············End:     Finish C ......................................................5.80µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.693s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.607ms
············End:     Compute C .....................................................1.809s
············Start:   Compute A
