[2mDec 03 08:04:22.230[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.429ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................833.723ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................810.98µs
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................141.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.977µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.668s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.797s
············Start:   Compute A
············End:     Compute A .....................................................149.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.184ms
············Start:   Finish C
············End:     Finish C ......................................................8.657µs
··········End:     Groth16::Prover .................................................3.142s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................93.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.154ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.857ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................113.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.42ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.327ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................100.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.814ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.129µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
