[2mDec 03 08:04:22.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.792ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................837.809ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.996µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................120.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.330ms
············Start:   Finish C
············End:     Finish C ......................................................5.85µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.882µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................87.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.454ms
············Start:   Finish C
············End:     Finish C ......................................................8.354µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.584s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.696s
············Start:   Compute A
············End:     Compute A .....................................................91.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.687ms
············Start:   Finish C
············End:     Finish C ......................................................6.494µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.521s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................169.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.888µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.425µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................87.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.959ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.526s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.656s
············Start:   Compute A
