[2mDec 03 08:04:22.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.390ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................844.317ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.638s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.440µs
············End:     Compute C .....................................................1.797s
············Start:   Compute A
············End:     Compute A .....................................................92.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.330ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.351µs
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................106.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.542s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.818µs
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................87.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.926ms
············Start:   Finish C
············End:     Finish C ......................................................4.816µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.542s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.739ms
············End:     Compute C .....................................................1.639s
············Start:   Compute A
············End:     Compute A .....................................................116.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.110ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.558s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.597ms
············End:     Compute C .....................................................1.704s
············Start:   Compute A
············End:     Compute A .....................................................113.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.105ms
············Start:   Finish C
············End:     Finish C ......................................................5.399µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.464s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
