[2mDec 03 08:04:22.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.343ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................840.886ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.813µs
············End:     Compute C .....................................................1.678s
············Start:   Compute A
············End:     Compute A .....................................................162.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.156ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.590s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................109.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.248ms
············Start:   Finish C
············End:     Finish C ......................................................4.269µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.860µs
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................112.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.602ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................965.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.518s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.724ms
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................116.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.553s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................118.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.250ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................971.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
