[2mDec 03 08:04:22.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.523ms
····End:     train model ...........................................................1.1s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................838.721ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................95.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.590ms
············Start:   Finish C
············End:     Finish C ......................................................4.824µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.719µs
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................120.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.898ms
············Start:   Finish C
············End:     Finish C ......................................................8.828µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.652s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.759s
············Start:   Compute A
············End:     Compute A .....................................................93.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.507ms
············Start:   Finish C
············End:     Finish C ......................................................5.232µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.688s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.506ms
············End:     Compute C .....................................................1.816s
············Start:   Compute A
············End:     Compute A .....................................................115.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.668ms
············Start:   Finish C
············End:     Finish C ......................................................5.12µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.833ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................95.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.573ms
············Start:   Finish C
············End:     Finish C ......................................................4.891µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................963.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.498µs
············End:     Compute C .....................................................1.580s
············Start:   Compute A
