[2mDec 03 08:04:22.230[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.997ms
····End:     train model ...........................................................1.2s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................837.230ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................803.648µs
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................163.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.32ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................788.211µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................87.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.964ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................94.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.603ms
············Start:   Finish C
············End:     Finish C ......................................................7.827µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................99.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.843ms
············Start:   Finish C
············End:     Finish C ......................................................7.439µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.542s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.292µs
············End:     Compute C .....................................................1.671s
············Start:   Compute A
············End:     Compute A .....................................................95.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.526ms
············Start:   Finish C
············End:     Finish C ......................................................7.214µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.696ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
