[2mDec 03 08:04:22.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.956ms
····End:     train model ...........................................................1.2s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................840.333ms
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.848µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................96.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.697ms
············Start:   Finish C
············End:     Finish C ......................................................8.786µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.13µs
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................91.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.187ms
············Start:   Finish C
············End:     Finish C ......................................................8.648µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................91.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.198ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.685s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.525ms
············End:     Compute C .....................................................1.782s
············Start:   Compute A
············End:     Compute A .....................................................92.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.286ms
············Start:   Finish C
············End:     Finish C ......................................................8.739µs
··········End:     Groth16::Prover .................................................3.193s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.13s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.531s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.410ms
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................162.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.515ms
············Start:   Finish C
············End:     Finish C ......................................................8.950µs
··········End:     Groth16::Prover .................................................3.264s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................978.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................765.717µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
