[2mNov 30 04:51:03.178[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.445s
····End:     train model ...........................................................2.445s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.613s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.897µs
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................158.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.852ms
············Start:   Finish C
············End:     Finish C ......................................................7.682µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.589ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................110.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.664ms
············Start:   Finish C
············End:     Finish C ......................................................4.801µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.489s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.539µs
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................142.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.611ms
············Start:   Finish C
············End:     Finish C ......................................................7.917µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.541s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.733s
············Start:   Compute A
············End:     Compute A .....................................................193.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.621ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.579s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.712s
············Start:   Compute A
············End:     Compute A .....................................................130.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.59ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................102.999ms
