[2mNov 30 04:51:03.176[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.459s
····End:     train model ...........................................................2.459s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.589s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.744µs
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................108.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.375ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................108.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.742ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.80µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................103.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.110ms
············Start:   Finish C
············End:     Finish C ......................................................7.971µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.555ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................141.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.361ms
············Start:   Finish C
············End:     Finish C ......................................................8.318µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.415ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................108.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................104.339ms
