[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.467s
····End:     train model ...........................................................2.467s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.461s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................129.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.527ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.363µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................127.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.571ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................147.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.1ms
············Start:   Finish C
············End:     Finish C ......................................................4.893µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.752s
············Start:   Compute A
············End:     Compute A .....................................................111.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.410ms
············Start:   Finish C
············End:     Finish C ......................................................5.91µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.699ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................111.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.877ms
············Start:   Finish C
············End:     Finish C ......................................................8.469µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.640ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................112.981ms
