[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.458s
····End:     train model ...........................................................2.459s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.741s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................109.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.480ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.103µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................108.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.822ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.44s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................102.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.458ms
············Start:   Finish C
············End:     Finish C ......................................................7.604µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................968.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................844.11µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................103.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.950ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................130.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.142ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.643µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................110.147ms
