[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.464s
····End:     train model ...........................................................2.464s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................22.980s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.574s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.772s
············Start:   Compute A
············End:     Compute A .....................................................144.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.121ms
············Start:   Finish C
············End:     Finish C ......................................................8.434µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.598s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.726s
············Start:   Compute A
············End:     Compute A .....................................................126.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.466ms
············Start:   Finish C
············End:     Finish C ......................................................4.274µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.190µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................132.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.280ms
············Start:   Finish C
············End:     Finish C ......................................................4.281µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.598µs
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................103.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................108.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.74ms
············Start:   Finish C
············End:     Finish C ......................................................4.283µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................107.50ms
