[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.452s
····End:     train model ...........................................................2.452s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.279s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................603.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................108.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.108ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.794s
············Start:   Compute A
············End:     Compute A .....................................................172.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.793ms
············Start:   Finish C
············End:     Finish C ......................................................7.556µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.636s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.829s
············Start:   Compute A
············End:     Compute A .....................................................181.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.248ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.996µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................124.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.830ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.622ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................187.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.513ms
············Start:   Finish C
············End:     Finish C ......................................................4.356µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.303ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................136.66ms
