[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.448s
····End:     train model ...........................................................2.449s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.428s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.533s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.199µs
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................109.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................102.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.196ms
············Start:   Finish C
············End:     Finish C ......................................................8.188µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.738s
············Start:   Compute A
············End:     Compute A .....................................................174.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.222ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.710µs
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................109.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.590ms
············Start:   Finish C
············End:     Finish C ......................................................7.573µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.626s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.729s
············Start:   Compute A
············End:     Compute A .....................................................128.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.509s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.106µs
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................103.112ms
