[2mNov 30 04:51:03.176[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.446s
····End:     train model ...........................................................2.446s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.290s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.897µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................163.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................176.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.713ms
············Start:   Finish C
············End:     Finish C ......................................................6.274µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.825µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................110.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.58ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................110.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.682µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................106.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.896ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.596µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................118.74ms
