[2mNov 30 04:51:03.176[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.446s
····End:     train model ...........................................................2.446s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.483s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.557µs
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................115.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.835ms
············Start:   Finish C
············End:     Finish C ......................................................8.25µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................136.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.473ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.647s
············Start:   Compute A
············End:     Compute A .....................................................106.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.424ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.565s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.444µs
············End:     Compute C .....................................................1.738s
············Start:   Compute A
············End:     Compute A .....................................................126.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.349ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................130.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.647ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.785µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................196.420ms
