[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.445s
····End:     train model ...........................................................2.446s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.485s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................795.423µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................108.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.721ms
············Start:   Finish C
············End:     Finish C ......................................................6.472µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.47µs
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................117.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.917ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.52µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................104.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.507ms
············Start:   Finish C
············End:     Finish C ......................................................8.494µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................113.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.974ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.464s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.904µs
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................104.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................131.901ms
