[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................202.347ms
····End:     train model ...........................................................1.202s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.713s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................169.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.665ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.560s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.752µs
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................122.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.350ms
············Start:   Finish C
············End:     Finish C ......................................................5.28µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.617µs
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................111.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.396ms
············Start:   Finish C
············End:     Finish C ......................................................8.2µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.476s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.818µs
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................112.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.552ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.997µs
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................87.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.400ms
············Start:   Finish C
············End:     Finish C ......................................................8.553µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.396µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
