[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.40ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.720s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.490s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.565µs
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................101.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.677ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................103.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.750ms
············Start:   Finish C
············End:     Finish C ......................................................5.101µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.567s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.706s
············Start:   Compute A
············End:     Compute A .....................................................164.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.182ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.398µs
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................112.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.583ms
············Start:   Finish C
············End:     Finish C ......................................................8.508µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.532s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.541µs
············End:     Compute C .....................................................1.647s
············Start:   Compute A
············End:     Compute A .....................................................109.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.352ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
