[2mNov 30 03:20:26.244[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................201.312ms
····End:     train model ...........................................................1.201s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.752s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.80µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................96.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.798ms
············Start:   Finish C
············End:     Finish C ......................................................8.637µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.424µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................87.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.819µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.101s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.664ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................111.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.314ms
············Start:   Finish C
············End:     Finish C ......................................................4.797µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................2.237s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................173.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.304ms
············Start:   Finish C
············End:     Finish C ......................................................5.773µs
··········End:     Groth16::Prover .................................................4.362s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................176.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.911ms
············Start:   Finish C
············End:     Finish C ......................................................8.803µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.599ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................177.791ms
