[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.704ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.737s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.561s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.196µs
············End:     Compute C .....................................................1.715s
············Start:   Compute A
············End:     Compute A .....................................................132.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.434ms
············Start:   Finish C
············End:     Finish C ......................................................7.155µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.541s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................92.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.457ms
············Start:   Finish C
············End:     Finish C ......................................................8.474µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.681µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................90.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.263ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.451s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.666µs
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................106.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.291µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.888µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................87.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.221ms
············Start:   Finish C
············End:     Finish C ......................................................7.819µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.366ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.508s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.672s
············Start:   Compute A
