[2mNov 30 03:20:26.244[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................203.538ms
····End:     train model ...........................................................1.203s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.759s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.83µs
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................95.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.957ms
············Start:   Finish C
············End:     Finish C ......................................................4.979µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................969.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................818.52µs
············End:     Compute C .....................................................1.675s
············Start:   Compute A
············End:     Compute A .....................................................135.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.710ms
············Start:   Finish C
············End:     Finish C ......................................................7.719µs
··········End:     Groth16::Prover .................................................3.207s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.1s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.297µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................140.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.73ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.103s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.235µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................159.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.779ms
············Start:   Finish C
············End:     Finish C ......................................................9.67µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.377s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.212ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................178.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.697ms
············Start:   Finish C
············End:     Finish C ......................................................8.738µs
··········End:     Groth16::Prover .................................................3.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................971.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.712ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................177.257ms
