[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.346ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.738s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.730µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................99.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.466ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................950.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.119ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................88.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.491ms
············Start:   Finish C
············End:     Finish C ......................................................8.989µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................974.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................92.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.856ms
············Start:   Finish C
············End:     Finish C ......................................................8.261µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.755ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................160.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.964ms
············Start:   Finish C
············End:     Finish C ......................................................8.918µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................110.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.877ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.482ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
