[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................199.803ms
····End:     train model ...........................................................1.199s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.659s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.873µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................113.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.390ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.382ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................115.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.925ms
············Start:   Finish C
············End:     Finish C ......................................................7.756µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................99.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.729ms
············Start:   Finish C
············End:     Finish C ......................................................7.721µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.110µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................141.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.933ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.736ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................162.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.791ms
············Start:   Finish C
············End:     Finish C ......................................................8.626µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................948.279ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.970µs
············End:     Compute C .....................................................1.106s
············Start:   Compute A
