[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.745ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.681s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.770µs
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................93.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.805ms
············Start:   Finish C
············End:     Finish C ......................................................5.135µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................119.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.273ms
············Start:   Finish C
············End:     Finish C ......................................................5.20µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.664s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.946µs
············End:     Compute C .....................................................1.779s
············Start:   Compute A
············End:     Compute A .....................................................88.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.976ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.209µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................87.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.133ms
············Start:   Finish C
············End:     Finish C ......................................................8.562µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.959µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................107.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.506ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.653µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
