[2mNov 30 03:20:26.242[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................201.124ms
····End:     train model ...........................................................1.201s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.745s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.358µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................167.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.444ms
············Start:   Finish C
············End:     Finish C ......................................................8.349µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.535s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................800.404µs
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................90.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.715ms
············Start:   Finish C
············End:     Finish C ......................................................5.3µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.40µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................96.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.513ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................171.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.785µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.17ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................92.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.381ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.926ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
