[2mNov 30 03:20:26.244[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................201.1ms
····End:     train model ...........................................................1.201s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.717s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................115.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.138ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................967.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.476s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.989ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................96.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.384ms
············Start:   Finish C
············End:     Finish C ......................................................7.411µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.804µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................94.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.109ms
············Start:   Finish C
············End:     Finish C ......................................................4.275µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.804µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................89.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.486ms
············Start:   Finish C
············End:     Finish C ......................................................9.49µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.658s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.828s
············Start:   Compute A
············End:     Compute A .....................................................172.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.768ms
············Start:   Finish C
············End:     Finish C ......................................................8.466µs
··········End:     Groth16::Prover .................................................3.385s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
