[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................201.204ms
····End:     train model ...........................................................1.201s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.731s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.743µs
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................167.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.728ms
············Start:   Finish C
············End:     Finish C ......................................................4.869µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.355µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................111.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.817µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.125ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................165.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.599ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.238s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................165.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.355ms
············Start:   Finish C
············End:     Finish C ......................................................8.546µs
··········End:     Groth16::Prover .................................................3.409s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................989.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.866µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................175.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.516ms
············Start:   Finish C
············End:     Finish C ......................................................8.657µs
··········End:     Groth16::Prover .................................................3.217s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................209.827ms
