[2mNov 30 03:20:26.244[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.27ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.649s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.126µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................91.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.542s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................808.840µs
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................87.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.978ms
············Start:   Finish C
············End:     Finish C ......................................................7.810µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.917µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................88.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.471ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.296µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................149.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.601ms
············Start:   Finish C
············End:     Finish C ......................................................7.955µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................132.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.456ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
