[2mNov 30 23:24:29.185[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.433s
····End:     train model ...........................................................2.433s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.460s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.570s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.589µs
············End:     Compute C .....................................................1.770s
············Start:   Compute A
············End:     Compute A .....................................................160.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.834ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................108.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.766ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.459s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................193.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.976µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................193.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.767ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................195.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.131ms
············Start:   Finish C
············End:     Finish C ......................................................4.956µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................103.499ms
