[2mNov 30 23:24:29.184[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.439s
····End:     train model ...........................................................2.439s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.467s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................610.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.575s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.775s
············Start:   Compute A
············End:     Compute A .....................................................108.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.731ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.586s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.542µs
············End:     Compute C .....................................................1.692s
············Start:   Compute A
············End:     Compute A .....................................................107.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.211ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.151µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................133.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.601ms
············Start:   Finish C
············End:     Finish C ......................................................7.560µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................193.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.256ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................193.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.181ms
············Start:   Finish C
············End:     Finish C ......................................................4.257µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.621s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.605µs
············End:     Compute C .....................................................1.773s
············Start:   Compute A
············End:     Compute A .....................................................102.688ms
