[2mNov 30 23:24:29.185[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.435s
····End:     train model ...........................................................2.435s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.690s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.199µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................111.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.816µs
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................104.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.110ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.164µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................106.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.188µs
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................106.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.499ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.283µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................188.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.753µs
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................103.265ms
