[2mNov 30 23:24:29.184[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.439s
····End:     train model ...........................................................2.440s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.560s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................182.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.201ms
············Start:   Finish C
············End:     Finish C ......................................................8.809µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................185.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.177ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.540s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.644µs
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................157.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.935ms
············Start:   Finish C
············End:     Finish C ......................................................4.826µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.455s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.106µs
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................103.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.770ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.154µs
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................103.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.907µs
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................194.25ms
