[2mNov 30 23:24:29.184[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.430s
····End:     train model ...........................................................2.430s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.430s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.250µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................108.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.165ms
············Start:   Finish C
············End:     Finish C ......................................................6.825µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.410ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................108.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.61ms
············Start:   Finish C
············End:     Finish C ......................................................7.629µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.698s
············Start:   Compute A
············End:     Compute A .....................................................194.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.347ms
············Start:   Finish C
············End:     Finish C ......................................................7.760µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................128.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.783ms
············Start:   Finish C
············End:     Finish C ......................................................4.240µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.250µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................104.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.18ms
············Start:   Finish C
············End:     Finish C ......................................................4.356µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................103.343ms
