[2mNov 30 23:24:29.185[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.418s
····End:     train model ...........................................................2.418s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.440s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................896.677ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.816µs
············End:     Compute C .....................................................1.5s
············Start:   Compute A
············End:     Compute A .....................................................183.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.674ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................986.66ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.386µs
············End:     Compute C .....................................................1.161s
············Start:   Compute A
············End:     Compute A .....................................................192.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.616ms
············Start:   Finish C
············End:     Finish C ......................................................7.826µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................187.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.570ms
············Start:   Finish C
············End:     Finish C ......................................................7.907µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.13s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.475µs
············End:     Compute C .....................................................1.186s
············Start:   Compute A
············End:     Compute A .....................................................195.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.663ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.7s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.186s
············Start:   Compute A
············End:     Compute A .....................................................103.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.2ms
············Start:   Finish C
············End:     Finish C ......................................................8.344µs
··········End:     Groth16::Prover .................................................2.480s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.89s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.914ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
