[2mNov 30 23:24:29.185[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.438s
····End:     train model ...........................................................2.438s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.376s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................134.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.188ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................168.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.908ms
············Start:   Finish C
············End:     Finish C ......................................................7.705µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.129µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................103.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.52ms
············Start:   Finish C
············End:     Finish C ......................................................7.542µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.798µs
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................103.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.577ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.112µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................121.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.804ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.979µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................193.945ms
