[2mNov 30 23:24:29.186[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.437s
····End:     train model ...........................................................2.437s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.751s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.870µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................108.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.396ms
············Start:   Finish C
············End:     Finish C ......................................................8.221µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.880µs
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................106.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.17ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.603µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................146.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................190.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.977ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................190.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.915ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................978.485ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.163s
············Start:   Compute A
