[2mNov 30 23:24:29.185[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.437s
····End:     train model ...........................................................2.437s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.587s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.821µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................108.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.395ms
············Start:   Finish C
············End:     Finish C ......................................................8.406µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.929µs
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................194.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.983ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.716µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................106.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................125.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.87ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................137.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.893ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................163.905ms
