[2mNov 30 23:24:29.185[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.432s
····End:     train model ...........................................................2.432s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.478s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.977µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................108.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.958ms
············Start:   Finish C
············End:     Finish C ......................................................7.878µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................804.620µs
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................116.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.591ms
············Start:   Finish C
············End:     Finish C ......................................................6.380µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.456µs
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................106.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.76ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................2.503s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.545µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................128.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.702ms
············Start:   Finish C
············End:     Finish C ......................................................8.787µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................106.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.929µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................129.67ms
