[2mNov 30 23:24:29.184[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.435s
····End:     train model ...........................................................2.435s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.833s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................153.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.68ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................166.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.536ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................151.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.926ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.365µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................103.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.198ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................121.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.775ms
············Start:   Finish C
············End:     Finish C ......................................................8.135µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.705ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................109.824ms
