[2mNov 30 23:24:29.186[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.432s
····End:     train model ...........................................................2.432s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.341s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.145µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................108.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.775µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................601.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................193.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.591ms
············Start:   Finish C
············End:     Finish C ......................................................5.86µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.416µs
············End:     Compute C .....................................................1.702s
············Start:   Compute A
············End:     Compute A .....................................................131.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.338µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................103.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.565ms
············Start:   Finish C
············End:     Finish C ......................................................5.1µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.27µs
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................103.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.280ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................808.821µs
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................106.573ms
