[2mNov 30 23:24:29.183[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.431s
····End:     train model ...........................................................2.432s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.659s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................795.865µs
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................113.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.338ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................103.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.156ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................619.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................189.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.493ms
············Start:   Finish C
············End:     Finish C ......................................................7.463µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................194.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.92ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................195.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.239ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................160.941ms
