[2mDec 03 08:28:28.318[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................14.216ms
····End:     train model ...........................................................1.14s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.924s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................139.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.674ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.991µs
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................135.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.655ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................955.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................112.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................971.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.238µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................143.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.907ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.748ms
············End:     Compute C .....................................................1.695s
············Start:   Compute A
············End:     Compute A .....................................................118.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
