[2mDec 03 08:28:28.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................15.139ms
····End:     train model ...........................................................1.15s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.749s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.686µs
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................126.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.290ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.641s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.465µs
············End:     Compute C .....................................................1.834s
············Start:   Compute A
············End:     Compute A .....................................................106.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.967ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.224µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................195.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.537ms
············Start:   Finish C
············End:     Finish C ......................................................8.458µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.679µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................106.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.316ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................107.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
