[2mDec 03 08:28:28.318[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................14.841ms
····End:     train model ...........................................................1.14s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.841s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................186.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.979ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................3.106s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.87µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................170.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.107µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................110.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.535s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.975µs
············End:     Compute C .....................................................1.639s
············Start:   Compute A
············End:     Compute A .....................................................103.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.664ms
············Start:   Finish C
············End:     Finish C ......................................................7.484µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.256µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................130.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.533ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.599s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.751s
············Start:   Compute A
