[2mDec 03 08:28:28.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................15.61ms
····End:     train model ...........................................................1.15s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.806s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.532s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.726s
············Start:   Compute A
············End:     Compute A .....................................................130.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.833ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.608s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.797s
············Start:   Compute A
············End:     Compute A .....................................................193.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.898ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................103.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.172ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................195.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.785ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.519s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.238µs
············End:     Compute C .....................................................1.669s
············Start:   Compute A
············End:     Compute A .....................................................129.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.489ms
············Start:   Finish C
············End:     Finish C ......................................................7.797µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.230µs
············End:     Compute C .....................................................1.542s
············Start:   Compute A
