[2mDec 03 08:28:28.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................12.269ms
····End:     train model ...........................................................1.12s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.790s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.627s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.78ms
············End:     Compute C .....................................................1.817s
············Start:   Compute A
············End:     Compute A .....................................................108.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.963ms
············Start:   Finish C
············End:     Finish C ......................................................8.201µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.701s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.256ms
············End:     Compute C .....................................................1.809s
············Start:   Compute A
············End:     Compute A .....................................................106.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.726ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................3.182s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.341s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................109.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.676ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................3.271s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.40s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.843ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................149.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.856ms
············Start:   Finish C
············End:     Finish C ......................................................8.970µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.168µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................103.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.978ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.194s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................144.334ms
