[2mDec 03 08:28:28.318[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................11.813ms
····End:     train model ...........................................................1.11s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.966s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................111.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.232ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.561µs
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................103.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.133ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.545s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.676s
············Start:   Compute A
············End:     Compute A .....................................................189.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.571ms
············Start:   Finish C
············End:     Finish C ......................................................4.862µs
··········End:     Groth16::Prover .................................................3.100s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................106.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.851ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.580s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.769ms
············End:     Compute C .....................................................1.706s
············Start:   Compute A
············End:     Compute A .....................................................117.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.293ms
············Start:   Finish C
············End:     Finish C ......................................................7.786µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.647s
············Start:   Compute A
