[2mDec 03 08:28:28.319[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................17.26ms
····End:     train model ...........................................................1.17s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.904s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................112.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.599ms
············Start:   Finish C
············End:     Finish C ......................................................7.673µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.649s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.542µs
············End:     Compute C .....................................................1.781s
············Start:   Compute A
············End:     Compute A .....................................................134.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.516ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................150.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.29ms
············Start:   Finish C
············End:     Finish C ......................................................7.762µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.544µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................174.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.654ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................132.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.386ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.917µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
