[2mDec 03 08:28:28.318[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................11.961ms
····End:     train model ...........................................................1.12s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................25.21s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................110.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.600ms
············Start:   Finish C
············End:     Finish C ......................................................8.876µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................975.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.459ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................107.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.44ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.667s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.131ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................184.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.334ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................3.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.55s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.126ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................194.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................149.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.407ms
············Start:   Finish C
············End:     Finish C ......................................................8.344µs
··········End:     Groth16::Prover .................................................3.369s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.226s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.154ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................211.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................3.489s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.602s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.807ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................108.996ms
