[2mDec 03 08:28:28.316[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................17.168ms
····End:     train model ...........................................................1.17s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.893s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.401ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................126.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.517ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.531s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.857µs
············End:     Compute C .....................................................1.676s
············Start:   Compute A
············End:     Compute A .....................................................150.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.821ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................134.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.647s
············Start:   Compute A
············End:     Compute A .....................................................168.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.585ms
············Start:   Finish C
············End:     Finish C ......................................................8.540µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.702s
············Start:   Compute A
············End:     Compute A .....................................................132.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.615s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.785s
············Start:   Compute A
