[2mDec 03 08:28:28.318[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................15.759ms
····End:     train model ...........................................................1.15s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.815s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................599.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.583s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.499ms
············End:     Compute C .....................................................1.729s
············Start:   Compute A
············End:     Compute A .....................................................108.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.987ms
············Start:   Finish C
············End:     Finish C ......................................................7.612µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.699s
············Start:   Compute A
············End:     Compute A .....................................................103.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.774ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.501s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.171µs
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................154.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.834µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................194.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.711ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................193.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.601ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
