[2mDec 03 08:28:28.318[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................14.461ms
····End:     train model ...........................................................1.14s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.830s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.622s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.803s
············Start:   Compute A
············End:     Compute A .....................................................108.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.104ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.637s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.774s
············Start:   Compute A
············End:     Compute A .....................................................119.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.561ms
············Start:   Finish C
············End:     Finish C ......................................................7.834µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.591s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................193.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.886ms
············Start:   Finish C
············End:     Finish C ......................................................5.537µs
··········End:     Groth16::Prover .................................................3.161s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................139.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.875µs
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................119.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.571ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.600s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.759s
············Start:   Compute A
