[2mNov 30 03:27:29.261[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................424.96ms
····End:     train model ...........................................................1.424s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.37s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.936µs
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................108.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.348ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.90µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................125.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.237ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.548s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................143.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................139.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.902ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.512ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................103.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.506ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
