[2mNov 30 03:27:29.261[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................412.675ms
····End:     train model ...........................................................1.412s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................6.904s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.467s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.146µs
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................108.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.214ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.862µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................107.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.113ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.818µs
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................179.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................194.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.506ms
············Start:   Finish C
············End:     Finish C ......................................................4.292µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................103.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.933ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.642µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
