[2mNov 30 03:27:29.263[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................421.890ms
····End:     train model ...........................................................1.422s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................7.51s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.644µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................151.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.680ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.493s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.686s
············Start:   Compute A
············End:     Compute A .....................................................124.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.382ms
············Start:   Finish C
············End:     Finish C ......................................................7.506µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................762.124µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................117.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.743ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.106µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................108.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.593ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.496ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................149.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.502ms
············Start:   Finish C
············End:     Finish C ......................................................8.473µs
··········End:     Groth16::Prover .................................................3.85s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................958.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
